#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
#
# DPW-8/AePW-4 UNSTEADY SECTIONAL CUT SUBMITTAL FORM (Version 5 - October 16, 2024)
#
# Provide this file for steady-state or time-averaged sectional cuts
#
#
#
# Data Set Title XXX.YY: Replace "XXX.YY" in the zone titles with the following information
#                     (Three-Digit Participant ID).(Two-Digit Submission ID)
#                     XXX  THREE-DIGIT PARTICIPANT ID: assigned by your working group leaders
#                     YY   TWO-DIGIT  SUBMISSION ID:  (self assigned) label a solver/grid/computational approach
#                     K.KK ALPHA: Angle of attack for the solution
#                     L    GRID LEVEL: 1, 2, 3, 4, 5, or 6
#                     EXAMPLE: 007.02 - ALPHA 2.50 - GRID 3 - WING SECTION  1
#
# 
#       NOMENCLATURE:
#                  X:   X coordinate
#                  Y:   Y coordinate
#                  Z:   Z coordinate
#                X/C:   Chord Fraction = (X - X_LE)/CHORD
#             CP_AVG:   Time-averaged coefficient of pressure
#             CP_RMS:   Root mean square of instantaneous coefficient of pressure
#             CF_AVG:   Time-averaged skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#             CF_RMS:   Root mean square of skin-friction coefficient at wall [tauw/(freestream dynamic pressure)]
#                   
#        DEFINITIONS:   CTU --> Convective Time Unit  (Uinf/Cref is 1.00 CTU)
#
#   REFERENCE VALUES: ONERA OAT15A (ONE CELL WIDE)
#                       Planform ref area, A         =  Cref * span (span is grid dependent)
#                       Mean aerodynamic chord, Cref =    230.00 mm
#                       x moment center              =     57.50 mm
#                       y moment center              =      0.00 mm
#                       z moment center              =      0.00 mm
#
#   REFERENCE VALUES: Common Research Model
#                       Planform ref area, A         = 594720.00 inches^2
#                       Mean aerodynamic chord, Cref =    275.80 inches
#                       Full-span length, B          =   2313.50 inches
#                       Semi-span length, BO2        =   1156.75 inches
#                       x moment center              =   1325.90 inches
#                       y moment center              =      0.00 inches
#                       z moment center              =    177.95 inches
#                       Aspect Ratio, AR             =      9.00
#
#   CONFIGURATION:      ONERA OAT15A
#                       CRMWB   (Common Research Model Wing/Body)
#                       CRMWBNP (Common Research Model Wing/Body/Nacelle/Pylon)
#
#
#              NOTES:   1. All numerical data fields can be free-formatted.
#                       2. Please use at least 4 decimal places for coordinate values
#                       3. Please use at least 6 decimal places for coefficient values
#                       4. Only include one grid type, grid size, soln method, turb model, etc per form.
#                       5. Fill fields with value of -999 for data that are not available.
#
#++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++

TITLE = "027.05"
# Column       1     2     3     4       5          6          7          8
VARIABLES =   "X"   "Y"   "Z"   "X/C"   "CP_AVG"   "CP_RMS"   "CF_AVG"   "CF_RMS"


#---------------------------------------------------
#   PARTICIPANT, GRID, AND SOLVER INFORMATION
#---------------------------------------------------
DATASETAUXDATA ParticipantID   = "027.05"
	365.045 121.459 131.468 0.783 -0.0304807 0.000359118 0.0032543 9.11608e-07
	364.323 121.459 131.387 0.781 -0.0315052 0.000360214 0.00323341 8.91693e-07
	363.600 121.459 131.306 0.779 -0.0336914 0.000361699 0.00318839 8.68378e-07
	362.878 121.459 131.226 0.778 -0.0353436 0.00036296 0.00321425 8.80356e-07
	362.156 121.459 131.145 0.776 -0.0365682 0.000363949 0.00323716 8.85783e-07
	361.434 121.459 131.065 0.775 -0.0375464 0.00036489 0.00323481 8.6363e-07
	360.713 121.459 130.985 0.773 -0.0391097 0.000366147 0.003226 8.66678e-07
	359.991 121.459 130.905 0.772 -0.0407168 0.000367323 0.0032498 8.79053e-07
	359.269 121.459 130.826 0.770 -0.0412904 0.000368318 0.00327654 8.80071e-07
	358.547 121.459 130.746 0.769 -0.0434094 0.000369672 0.00325482 8.87331e-07
	357.825 121.459 130.667 0.767 -0.045169 0.00037103 0.00327597 8.87168e-07
	357.104 121.459 130.588 0.766 -0.0462279 0.000372067 0.00329976 9.11008e-07
	356.380 121.459 130.509 0.764 -0.0473816 0.000373085 0.0033086 9.3258e-07
	355.658 121.459 130.430 0.762 -0.0485151 0.000374107 0.00331026 9.29119e-07
	354.936 121.459 130.352 0.761 -0.0498207 0.000374993 0.00332592 9.43064e-07
	354.215 121.459 130.274 0.759 -0.0504332 0.000375893 0.00335981 9.53627e-07
	353.493 121.459 130.196 0.758 -0.052046 0.000377277 0.00334007 9.48042e-07
	352.769 121.459 130.118 0.756 -0.0537446 0.000378531 0.00335314 9.49204e-07
	352.047 121.459 130.040 0.755 -0.0547129 0.000379517 0.00337597 9.62773e-07
	351.326 121.459 129.963 0.753 -0.0558779 0.000380416 0.00338148 9.80102e-07
	350.604 121.459 129.886 0.752 -0.0566929 0.000381232 0.00340892 9.97615e-07
	349.880 121.459 129.808 0.750 -0.0577898 0.000382258 0.00339961 9.95848e-07
	349.159 121.459 129.732 0.749 -0.0590157 0.000383222 0.00340078 9.89589e-07
	348.437 121.459 129.655 0.747 -0.0596045 0.00038436 0.00340757 9.82934e-07
	347.713 121.459 129.578 0.745 -0.0613854 0.00038594 0.00338132 9.78682e-07
	346.991 121.459 129.502 0.744 -0.062756 0.00038724 0.00339665 9.66686e-07
	346.270 121.459 129.426 0.742 -0.0633842 0.000387875 0.00341673 9.62228e-07
	345.546 121.459 129.350 0.741 -0.0639766 0.000388561 0.00340946 9.49925e-07
	344.824 121.459 129.275 0.739 -0.0652328 0.000389955 0.00339781 9.53451e-07
	344.102 121.459 129.199 0.738 -0.0663845 0.000390887 0.00342872 9.97448e-07
	343.379 121.459 129.124 0.736 -0.0669305 0.000391663 0.0034559 1.01915e-06
	342.657 121.459 129.049 0.735 -0.0685373 0.00039296 0.00344931 1.01597e-06
	341.935 121.459 128.974 0.733 -0.0698456 0.000394322 0.00346022 9.9712e-07
	341.212 121.459 128.900 0.731 -0.0707999 0.000395591 0.00346002 9.87752e-07
	340.490 121.459 128.825 0.730 -0.0717886 0.000396458 0.00346974 9.99609e-07
	339.766 121.459 128.751 0.728 -0.0723662 0.000397173 0.00349194 9.99467e-07
	339.044 121.459 128.677 0.727 -0.0731452 0.000397982 0.00347955 1.00976e-06
	338.321 121.459 128.603 0.725 -0.0741162 0.000398901 0.0034777 1.02713e-06
	337.599 121.459 128.530 0.724 -0.0746052 0.000400006 0.00348333 1.02899e-06
	336.877 121.459 128.456 0.722 -0.0762819 0.00040142 0.00345845 1.03396e-06
	336.154 121.459 128.383 0.721 -0.0776705 0.000402485 0.00348274 1.03297e-06
	335.432 121.459 128.310 0.719 -0.0780937 0.00040323 0.0035052 1.02817e-06
	334.708 121.459 128.237 0.718 -0.0788097 0.000404011 0.00350617 1.02958e-06
	333.986 121.459 128.165 0.716 -0.0793307 0.000404873 0.00350737 1.03413e-06
	333.263 121.459 128.092 0.714 -0.0802836 0.000405676 0.00351608 1.04337e-06
	332.539 121.459 128.020 0.713 -0.0806577 0.000406344 0.00357521 1.10449e-06
	331.817 121.459 127.948 0.711 -0.0816528 0.000407338 0.00361491 1.14344e-06
	331.094 121.459 127.876 0.710 -0.0830148 0.000408575 0.00362028 1.11151e-06
	330.372 121.459 127.805 0.708 -0.0835831 0.000409824 0.00361547 1.06418e-06
	329.648 121.459 127.733 0.707 -0.0845464 0.000410755 0.0035998 1.04241e-06
	328.927 121.459 127.662 0.705 -0.0850183 0.00041131 0.00357618 1.04255e-06
	328.203 121.459 127.591 0.704 -0.0857991 0.000411929 0.00356162 1.04328e-06
	327.479 121.459 127.521 0.702 -0.0860935 0.00041267 0.00357325 1.06414e-06
	326.757 121.459 127.450 0.700 -0.0872845 0.000413713 0.00357024 1.07549e-06
	326.034 121.459 127.380 0.699 -0.0882596 0.000414549 0.0035995 1.08967e-06
	325.310 121.459 127.310 0.697 -0.0882998 0.000415351 0.00361691 1.10677e-06
	324.588 121.459 127.240 0.696 -0.0896097 0.000416288 0.00361486 1.11316e-06
	323.865 121.459 127.170 0.694 -0.0896454 0.000416761 0.00363173 1.1153e-06
	323.141 121.459 127.100 0.693 -0.0903104 0.000417355 0.00361207 1.11272e-06
	322.418 121.459 127.031 0.691 -0.0910885 0.000417839 0.00363486 1.12466e-06
	321.696 121.459 126.962 0.690 -0.0907433 0.000418358 0.00365067 1.12417e-06
	320.972 121.459 126.893 0.688 -0.0921636 0.000419668 0.00361476 1.10301e-06
	320.249 121.459 126.825 0.687 -0.0930105 0.000420667 0.00362759 1.1031e-06
	319.527 121.459 126.756 0.685 -0.0930456 0.000421233 0.00363993 1.11548e-06
	318.803 121.459 126.688 0.683 -0.0935595 0.000421643 0.0036463 1.13192e-06
	318.080 121.459 126.620 0.682 -0.0932291 0.000421812 0.00366744 1.15533e-06
	317.356 121.459 126.552 0.680 -0.0937624 0.000421767 0.00366682 1.21691e-06
	316.632 121.459 126.484 0.679 -0.0939538 0.000422252 0.003673 1.25599e-06
	315.911 121.459 126.416 0.677 -0.0954609 0.00042386 0.00363967 1.20951e-06
	315.187 121.459 126.349 0.676 -0.0966975 0.000424977 0.00363726 1.16694e-06
	314.463 121.459 126.282 0.674 -0.0966519 0.000425506 0.00365002 1.13698e-06
	313.740 121.459 126.216 0.673 -0.0973012 0.000425885 0.00365535 1.14297e-06
	313.016 121.459 126.149 0.671 -0.0966172 0.000425978 0.00368225 1.14844e-06
	312.293 121.459 126.082 0.669 -0.0972617 0.00042649 0.00369762 1.14383e-06
	311.569 121.459 126.016 0.668 -0.0970779 0.000427129 0.00373889 1.1578e-06
	310.847 121.459 125.950 0.666 -0.0985029 0.000428139 0.00369966 1.16433e-06
	310.123 121.459 125.885 0.665 -0.0999305 0.000429082 0.00369484 1.16428e-06
	309.400 121.459 125.819 0.663 -0.0995363 0.000429473 0.00372102 1.15456e-06
	308.676 121.459 125.754 0.662 -0.100195 0.000429988 0.00370331 1.16238e-06
	307.953 121.459 125.689 0.660 -0.0999687 0.000430228 0.00371423 1.15649e-06
	307.229 121.459 125.624 0.659 -0.100166 0.000430286 0.00369191 1.13723e-06
	306.505 121.459 125.559 0.657 -0.100452 0.000430637 0.00367353 1.12188e-06
	305.782 121.459 125.495 0.656 -0.100707 0.000431233 0.00367606 1.12332e-06
	305.058 121.459 125.431 0.654 -0.101893 0.000432042 0.00367788 1.15406e-06
	304.335 121.459 125.367 0.652 -0.102466 0.000432574 0.00371772 1.17205e-06
	303.611 121.459 125.303 0.651 -0.102347 0.000433072 0.00373409 1.16038e-06
	302.887 121.459 125.239 0.649 -0.103301 0.00043374 0.00373364 1.15567e-06
	302.164 121.459 125.176 0.648 -0.103087 0.000433723 0.00377811 1.13574e-06
	301.440 121.459 125.113 0.646 -0.102659 0.000433882 0.00377562 1.11146e-06
	300.716 121.459 125.050 0.645 -0.103029 0.000434543 0.00377261 1.09388e-06
	299.993 121.459 124.988 0.643 -0.104535 0.000435744 0.00378477 1.0956e-06
	299.269 121.459 124.926 0.642 -0.104858 0.000436374 0.00378649 1.1027e-06
	298.546 121.459 124.864 0.640 -0.105832 0.000436537 0.00375414 1.14257e-06
	297.820 121.459 124.802 0.638 -0.106151 0.000436592 0.00375749 1.18504e-06
	297.097 121.459 124.740 0.637 -0.10559 0.000436774 0.00375021 1.16551e-06
	296.373 121.459 124.679 0.635 -0.106294 0.00043709 0.00373343 1.14583e-06
	295.649 121.459 124.618 0.634 -0.105693 0.000437167 0.00373898 1.15192e-06
	294.926 121.459 124.557 0.632 -0.107214 0.000437975 0.00371421 1.16065e-06
	294.202 121.459 124.496 0.631 -0.107597 0.000438552 0.00374154 1.17746e-06
	293.479 121.459 124.436 0.629 -0.107762 0.000438655 0.00377298 1.19303e-06
	292.753 121.459 124.376 0.628 -0.107719 0.000438618 0.00379365 1.18196e-06
	292.030 121.459 124.316 0.626 -0.107523 0.000438554 0.00377041 1.17213e-06
	291.306 121.459 124.257 0.624 -0.107967 0.000438711 0.00375887 1.18335e-06
	290.582 121.459 124.198 0.623 -0.108635 0.000439579 0.00375143 1.19915e-06
	289.859 121.459 124.138 0.621 -0.109533 0.000440116 0.0037688 1.19992e-06
	289.133 121.459 124.080 0.620 -0.109348 0.000440134 0.00379526 1.1924e-06
	288.410 121.459 124.021 0.618 -0.10974 0.000439815 0.00379076 1.20346e-06
	287.686 121.459 123.963 0.617 -0.109332 0.000439558 0.0037894 1.20402e-06
	286.961 121.459 123.905 0.615 -0.109919 0.000440382 0.00374341 1.13779e-06
	286.237 121.459 123.848 0.614 -0.110537 0.000440834 0.00374998 1.11046e-06
	285.513 121.459 123.790 0.612 -0.110064 0.00044084 0.00375257 1.11548e-06
	284.790 121.459 123.733 0.611 -0.11151 0.000441283 0.00371922 1.12139e-06
	284.064 121.459 123.677 0.609 -0.112031 0.000441364 0.00375669 1.16012e-06
	283.341 121.459 123.620 0.607 -0.111404 0.000440665 0.00379826 1.19302e-06
	282.617 121.459 123.564 0.606 -0.110847 0.000440345 0.00379505 1.19694e-06
	281.892 121.459 123.508 0.604 -0.112236 0.000441093 0.00375932 1.23869e-06
	281.168 121.459 123.453 0.603 -0.112939 0.000440984 0.00378956 1.2309e-06
	280.443 121.459 123.397 0.601 -0.112066 0.000440707 0.00378128 1.18047e-06
	279.719 121.459 123.342 0.600 -0.113538 0.000441348 0.00372366 1.17921e-06
	278.995 121.459 123.288 0.598 -0.113803 0.000441299 0.00376706 1.19093e-06
	278.270 121.459 123.233 0.597 -0.113545 0.000441189 0.00378186 1.1897e-06
	277.546 121.459 123.179 0.595 -0.114092 0.000441367 0.00378213 1.17672e-06
	276.821 121.459 123.126 0.593 -0.113947 0.000441036 0.00380265 1.17044e-06
	276.097 121.459 123.072 0.592 -0.113937 0.000440752 0.00377412 1.16613e-06
	275.372 121.459 123.019 0.590 -0.1142 0.000440587 0.00376158 1.1828e-06
	274.648 121.459 122.967 0.589 -0.114206 0.000440572 0.00377331 1.19939e-06
	273.923 121.459 122.914 0.587 -0.115345 0.000441081 0.0037592 1.20172e-06
	273.199 121.459 122.862 0.586 -0.115666 0.000440984 0.00378613 1.19513e-06
	272.474 121.459 122.811 0.584 -0.115321 0.0004407 0.00379633 1.17295e-06
	271.750 121.459 122.759 0.583 -0.115862 0.000440587 0.00378562 1.15951e-06
	271.025 121.459 122.708 0.581 -0.115561 0.000440017 0.00379643 1.16021e-06
	270.299 121.459 122.658 0.579 -0.115625 0.000439356 0.00377995 1.16661e-06
	269.576 121.459 122.608 0.578 -0.115615 0.000439238 0.00377483 1.1763e-06
	268.850 121.459 122.558 0.576 -0.116569 0.000439856 0.00376859 1.1766e-06
	268.127 121.459 122.508 0.575 -0.117182 0.000439926 0.00379613 1.16091e-06
	267.401 121.459 122.459 0.573 -0.116788 0.000439727 0.00380642 1.14278e-06
	266.678 121.459 122.410 0.572 -0.117409 0.000439511 0.00378464 1.14581e-06
	265.952 121.459 122.362 0.570 -0.117164 0.00043891 0.00378746 1.14673e-06
	265.227 121.459 122.314 0.569 -0.117357 0.000438438 0.00376248 1.15956e-06
	264.501 121.459 122.266 0.567 -0.11757 0.000437829 0.00377733 1.19848e-06
	263.778 121.459 122.219 0.565 -0.117032 0.000437449 0.00379439 1.20668e-06
	263.052 121.459 122.172 0.564 -0.118031 0.000437754 0.003767 1.18934e-06
	262.327 121.459 122.126 0.562 -0.118463 0.000437624 0.0037913 1.17225e-06
	261.603 121.459 122.080 0.561 -0.118146 0.000437263 0.0038019 1.14949e-06
	260.878 121.459 122.034 0.559 -0.118625 0.000436984 0.00378592 1.1296e-06
	260.152 121.459 121.989 0.558 -0.118345 0.000436414 0.00379477 1.14755e-06
	259.427 121.459 121.944 0.556 -0.118474 0.000435876 0.00378902 1.15218e-06
	258.701 121.459 121.899 0.555 -0.118362 0.000435591 0.00378758 1.12561e-06
	257.978 121.459 121.855 0.553 -0.11921 0.000435679 0.00376683 1.11563e-06
	257.252 121.459 121.812 0.551 -0.119752 0.000435431 0.00377655 1.11515e-06
	256.527 121.459 121.769 0.550 -0.119503 0.000435017 0.00378192 1.12153e-06
	255.802 121.459 121.726 0.548 -0.120135 0.000434312 0.00376971 1.14738e-06
	255.076 121.459 121.684 0.547 -0.119725 0.000433382 0.00379359 1.14481e-06
	254.351 121.459 121.642 0.545 -0.119445 0.000432899 0.00377731 1.11657e-06
	253.625 121.459 121.601 0.544 -0.119583 0.000432613 0.00375681 1.10224e-06
	252.902 121.459 121.560 0.542 -0.120535 0.000432428 0.0037338 1.09069e-06
	252.176 121.459 121.520 0.541 -0.120826 0.000431939 0.00373525 1.09067e-06
	251.451 121.459 121.480 0.539 -0.120482 0.000431383 0.00373488 1.09253e-06
	250.725 121.459 121.441 0.537 -0.120854 0.000430741 0.0037194 1.09744e-06
	250.000 121.459 121.402 0.536 -0.120466 0.000430012 0.00373808 1.08504e-06
	249.274 121.459 121.363 0.534 -0.120441 0.00042923 0.00373583 1.06642e-06
	248.549 121.459 121.325 0.533 -0.120222 0.000428703 0.0037231 1.05889e-06
	247.824 121.459 121.288 0.531 -0.120837 0.000428326 0.00368145 1.06013e-06
	247.098 121.459 121.251 0.530 -0.12122 0.000427602 0.00367657 1.06805e-06
	246.373 121.459 121.215 0.528 -0.120699 0.000426858 0.00368343 1.07175e-06
	245.647 121.459 121.179 0.527 -0.120931 0.000426041 0.00367234 1.0743e-06
	244.922 121.459 121.144 0.525 -0.120406 0.000425246 0.00369125 1.06058e-06
	244.196 121.459 121.109 0.524 -0.120434 0.000424389 0.00368938 1.04274e-06
	243.471 121.459 121.074 0.522 -0.120286 0.000423785 0.00367837 1.02983e-06
	242.745 121.459 121.041 0.520 -0.120956 0.000423447 0.00364011 1.02732e-06
	242.018 121.459 121.007 0.519 -0.121379 0.000422819 0.003639 1.03783e-06
	241.293 121.459 120.975 0.517 -0.120953 0.000422029 0.00364872 1.04419e-06
	240.567 121.459 120.943 0.516 -0.121287 0.000421233 0.00364106 1.04545e-06
	239.842 121.459 120.911 0.514 -0.120839 0.00042038 0.00366323 1.03756e-06
	239.117 121.459 120.880 0.513 -0.120821 0.000419257 0.00367055 1.02357e-06
	238.391 121.459 120.850 0.511 -0.120211 0.000418552 0.00364888 1.00992e-06
	237.664 121.459 120.820 0.509 -0.121065 0.000418352 0.00359676 1.01497e-06
	236.938 121.459 120.791 0.508 -0.121589 0.000417697 0.00360114 1.02796e-06
	236.213 121.459 120.762 0.506 -0.121207 0.0004169 0.00360023 1.03056e-06
	235.487 121.459 120.734 0.505 -0.121859 0.000415994 0.00359228 1.03736e-06
	234.762 121.459 120.706 0.503 -0.121053 0.000414904 0.00361326 1.02354e-06
	234.035 121.459 120.679 0.502 -0.120926 0.000413937 0.00358585 1.0075e-06
	233.309 121.459 120.653 0.500 -0.120955 0.000413154 0.00356792 1.00265e-06
	232.584 121.459 120.627 0.499 -0.121385 0.000412584 0.00353829 1.00445e-06
	231.859 121.459 120.603 0.497 -0.121524 0.000411726 0.00353386 1.01055e-06
	231.131 121.459 120.578 0.495 -0.121003 0.000410734 0.00354172 9.98453e-07
	230.406 121.459 120.555 0.494 -0.120997 0.000409861 0.00353371 9.80216e-07
	229.680 121.459 120.531 0.492 -0.120641 0.000408917 0.00353895 9.6175e-07
	228.953 121.459 120.509 0.491 -0.120547 0.000407935 0.00351858 9.55155e-07
	228.228 121.459 120.487 0.489 -0.120509 0.000406963 0.00350837 9.53185e-07
	227.502 121.459 120.466 0.488 -0.120315 0.000406021 0.0035093 9.56715e-07
	226.777 121.459 120.446 0.486 -0.120116 0.00040505 0.0035055 9.63821e-07
	226.051 121.459 120.426 0.485 -0.119905 0.000404015 0.00350927 9.71714e-07
	225.326 121.459 120.407 0.483 -0.119373 0.000402893 0.00350837 9.7428e-07
	224.601 121.459 120.389 0.481 -0.11896 0.000401969 0.00349059 9.63711e-07
	223.875 121.459 120.372 0.480 -0.119056 0.000401086 0.00349398 9.63505e-07
	223.151 121.459 120.355 0.478 -0.11871 0.000400141 0.00351348 9.75273e-07
	222.426 121.459 120.339 0.477 -0.118464 0.000399002 0.0035255 9.75977e-07
	221.702 121.459 120.323 0.475 -0.117796 0.000397843 0.0035187 9.54324e-07
	220.977 121.459 120.309 0.474 -0.118156 0.000397098 0.00346501 9.39982e-07
	220.253 121.459 120.295 0.472 -0.118287 0.000396182 0.00346574 9.44689e-07
	219.528 121.459 120.282 0.471 -0.117401 0.000395054 0.00348568 9.47753e-07
	218.804 121.459 120.269 0.469 -0.117187 0.000394019 0.00347897 9.43515e-07
	218.079 121.459 120.257 0.468 -0.11645 0.000392803 0.00349165 9.30833e-07
	217.355 121.459 120.246 0.466 -0.116065 0.00039199 0.00345123 9.20833e-07
	216.630 121.459 120.236 0.464 -0.117332 0.000391226 0.00342335 9.2845e-07
	215.906 121.459 120.227 0.463 -0.117334 0.00038995 0.00346055 9.22069e-07
	215.181 121.459 120.218 0.461 -0.11642 0.000388523 0.00345873 9.18248e-07
	214.457 121.459 120.210 0.460 -0.115925 0.000387296 0.00342967 9.12924e-07
	213.732 121.459 120.203 0.458 -0.115879 0.000386395 0.0033954 9.03529e-07
	213.008 121.459 120.196 0.457 -0.115822 0.000385297 0.00339214 9.10274e-07
	212.283 121.459 120.191 0.455 -0.115088 0.000384123 0.00339885 9.08833e-07
	211.557 121.459 120.186 0.454 -0.115019 0.000383041 0.0033851 9.01818e-07
	210.834 121.459 120.182 0.452 -0.114398 0.000381856 0.00339928 8.85393e-07
	210.108 121.459 120.178 0.450 -0.114086 0.000380644 0.00338664 8.70036e-07
	209.385 121.459 120.176 0.449 -0.113901 0.000379514 0.00337771 8.67303e-07
	208.659 121.459 120.174 0.447 -0.113449 0.000378318 0.00338546 8.6712e-07
	207.936 121.459 120.173 0.446 -0.113014 0.000377071 0.00339253 8.65599e-07
	207.210 121.459 120.173 0.444 -0.112258 0.000375837 0.00339004 8.54948e-07
	206.486 121.459 120.174 0.443 -0.112219 0.000374747 0.00335769 8.46964e-07
	205.761 121.459 120.176 0.441 -0.111888 0.000373535 0.00336314 8.44341e-07
	205.038 121.459 120.179 0.440 -0.111022 0.00037221 0.0033737 8.40613e-07
	204.312 121.459 120.182 0.438 -0.110628 0.000371004 0.0033577 8.3481e-07
	203.588 121.459 120.187 0.436 -0.110163 0.000369742 0.00336246 8.31155e-07
	202.863 121.459 120.192 0.435 -0.109392 0.000368449 0.00338066 8.25631e-07
	202.139 121.459 120.198 0.433 -0.108751 0.000367157 0.00338105 8.17899e-07
	201.414 121.459 120.205 0.432 -0.108261 0.000365909 0.00338583 8.16697e-07
	200.690 121.459 120.213 0.430 -0.107421 0.000364668 0.00340663 8.16855e-07
	199.965 121.459 120.222 0.429 -0.106644 0.000363228 0.0034219 8.08276e-07
	199.241 121.459 120.232 0.427 -0.105441 0.000362067 0.00339727 7.97994e-07
	198.518 121.459 120.242 0.426 -0.106312 0.000361105 0.00336343 7.9334e-07
	197.792 121.459 120.254 0.424 -0.105563 0.000359615 0.00339551 7.8858e-07
	197.069 121.459 120.266 0.422 -0.104403 0.000358163 0.00334924 7.79697e-07
	196.343 121.459 120.280 0.421 -0.104468 0.00035701 0.0033027 7.65713e-07
	195.620 121.459 120.294 0.419 -0.103452 0.000355803 0.00332117 7.66908e-07
	194.894 121.459 120.309 0.418 -0.102783 0.000354569 0.00332525 7.67378e-07
	194.170 121.459 120.325 0.416 -0.101963 0.000353297 0.00331903 7.62691e-07
	193.447 121.459 120.342 0.415 -0.101461 0.000352066 0.00331118 7.62625e-07
	192.722 121.459 120.360 0.413 -0.100618 0.000350822 0.00332323 7.6088e-07
	191.998 121.459 120.379 0.412 -0.0998198 0.000349523 0.00333335 7.58875e-07
	191.274 121.459 120.399 0.410 -0.0986943 0.00034826 0.00332991 7.50673e-07
	190.549 121.459 120.420 0.408 -0.0984473 0.000347127 0.00329905 7.43688e-07
	189.825 121.459 120.442 0.407 -0.0978362 0.000345899 0.0033104 7.47763e-07
	189.102 121.459 120.464 0.405 -0.0966494 0.000344566 0.00331833 7.45386e-07
	188.376 121.459 120.488 0.404 -0.0960953 0.000343414 0.00330237 7.39401e-07
	187.652 121.459 120.512 0.402 -0.0953761 0.000342274 0.00330035 7.38107e-07
	186.929 121.459 120.537 0.401 -0.095061 0.000341064 0.00330177 7.37027e-07
	186.204 121.459 120.564 0.399 -0.094162 0.000339826 0.00332323 7.34678e-07
	185.480 121.459 120.591 0.398 -0.0932749 0.000338499 0.00331337 7.32094e-07
	184.756 121.459 120.619 0.396 -0.0927188 0.000337236 0.00330325 7.30725e-07
	184.033 121.459 120.649 0.395 -0.0917539 0.000336024 0.00331744 7.27993e-07
	183.309 121.459 120.679 0.393 -0.0909423 0.000334786 0.00332508 7.24816e-07
	182.585 121.459 120.710 0.391 -0.0897347 0.000333552 0.00332272 7.17896e-07
	181.860 121.459 120.743 0.390 -0.0893417 0.000332415 0.00330185 7.10908e-07
	181.136 121.459 120.776 0.388 -0.0885382 0.000331194 0.00332159 7.14643e-07
	180.413 121.459 120.811 0.387 -0.0870945 0.000329856 0.00333797 7.14197e-07
	179.689 121.459 120.846 0.385 -0.0862113 0.000328561 0.00332943 7.06307e-07
	178.966 121.459 120.883 0.384 -0.0851559 0.000327278 0.00334269 7.04049e-07
	178.242 121.459 120.921 0.382 -0.0838149 0.00032591 0.00336693 7.0547e-07
	177.520 121.459 120.959 0.381 -0.0824783 0.000324504 0.00337308 7.00224e-07
	176.796 121.459 120.999 0.379 -0.0812996 0.000323181 0.00338374 6.81143e-07
	176.073 121.459 121.040 0.377 -0.0796169 0.000322133 0.00338466 6.77922e-07
	175.349 121.459 121.082 0.376 -0.0793844 0.000321137 0.00336733 6.73671e-07
	174.626 121.459 121.125 0.374 -0.077936 0.000319632 0.00339818 6.72567e-07
	173.902 121.459 121.169 0.373 -0.0763586 0.000318292 0.00336483 6.63521e-07
	173.180 121.459 121.215 0.371 -0.075679 0.000317153 0.0033404 6.48157e-07
	172.457 121.459 121.261 0.370 -0.0741093 0.000315938 0.00335619 6.55909e-07
	171.733 121.459 121.308 0.368 -0.0733793 0.000314771 0.00334893 6.48875e-07
	171.011 121.459 121.356 0.367 -0.0717743 0.000313526 0.00336573 6.33183e-07
	170.288 121.459 121.405 0.365 -0.0706123 0.000312283 0.00335059 6.37381e-07
	169.566 121.459 121.455 0.364 -0.0697318 0.000311178 0.00335148 6.39051e-07
	168.842 121.459 121.506 0.362 -0.0684632 0.000310093 0.00335659 6.30934e-07
	168.120 121.459 121.558 0.360 -0.0673686 0.000308966 0.00335756 6.291e-07
	167.397 121.459 121.611 0.359 -0.0658494 0.000307924 0.00335806 6.28183e-07
	166.675 121.459 121.665 0.357 -0.065355 0.000306833 0.00333558 6.21986e-07
	165.953 121.459 121.721 0.356 -0.0642624 0.000305646 0.00336081 6.20851e-07
	165.230 121.459 121.777 0.354 -0.0625581 0.000304451 0.00338018 6.24013e-07
	164.508 121.459 121.834 0.353 -0.0614366 0.000303306 0.00337061 6.20424e-07
	163.786 121.459 121.893 0.351 -0.0600935 0.000302126 0.00338347 6.17805e-07
	163.064 121.459 121.952 0.350 -0.058506 0.000300923 0.00341082 6.18406e-07
	162.342 121.459 122.013 0.348 -0.0567192 0.00029964 0.00345143 6.17007e-07
	161.621 121.459 122.076 0.346 -0.054871 0.000298446 0.0034638 6.15354e-07
	160.899 121.459 122.139 0.345 -0.0534991 0.000297206 0.0034807 6.22516e-07
	160.177 121.459 122.203 0.343 -0.0508255 0.000295946 0.00350911 6.36373e-07
	159.455 121.459 122.269 0.342 -0.050177 0.000294977 0.00341898 6.09692e-07
	158.735 121.459 122.336 0.340 -0.0494576 0.000293888 0.00339616 5.88473e-07
	158.014 121.459 122.403 0.339 -0.0470359 0.000292678 0.00342189 5.9406e-07
	157.292 121.459 122.472 0.337 -0.04585 0.000291589 0.00339999 5.86201e-07
